================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
 Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

 Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:  88%|████████▊ | 877/1000 [06:09<00:28,  4.36it/s, Loss=2.7331, LR=0.037461, Best=2.5874][A
Training:  88%|████████▊ | 877/1000 [06:09<00:28,  4.36it/s, Loss=2.6257, LR=0.036867, Best=2.5874][A
Training:  88%|████████▊ | 878/1000 [06:09<00:27,  4.36it/s, Loss=2.6257, LR=0.036867, Best=2.5874][A
Training:  88%|████████▊ | 878/1000 [06:09<00:27,  4.36it/s, Loss=2.5928, LR=0.036278, Best=2.5874][A
Training:  88%|████████▊ | 879/1000 [06:09<00:27,  4.38it/s, Loss=2.5928, LR=0.036278, Best=2.5874][A
Training:  88%|████████▊ | 879/1000 [06:09<00:27,  4.38it/s, Loss=2.7439, LR=0.035692, Best=2.5874][A
Training:  88%|████████▊ | 880/1000 [06:09<00:27,  4.38it/s, Loss=2.7439, LR=0.035692, Best=2.5874][A
Training:  88%|████████▊ | 880/1000 [06:10<00:27,  4.38it/s, Loss=2.6961, LR=0.035112, Best=2.5874][A
Training:  88%|████████▊ | 881/1000 [06:10<00:27,  4.38it/s, Loss=2.6961, LR=0.035112, Best=2.5874][A
Training:  88%|████████▊ | 881/1000 [06:10<00:27,  4.38it/s, Loss=2.6385, LR=0.034536, Best=2.5874][A
Training:  88%|████████▊ | 882/1000 [06:10<00:26,  4.39it/s, Loss=2.6385, LR=0.034536, Best=2.5874][A
Training:  88%|████████▊ | 882/1000 [06:10<00:26,  4.39it/s, Loss=2.5726, LR=0.033964, Best=2.5726][A
Training:  88%|████████▊ | 883/1000 [06:10<00:26,  4.39it/s, Loss=2.5726, LR=0.033964, Best=2.5726][A
Training:  88%|████████▊ | 883/1000 [06:10<00:26,  4.39it/s, Loss=2.5291, LR=0.033398, Best=2.5291][A
Training:  88%|████████▊ | 884/1000 [06:10<00:26,  4.38it/s, Loss=2.5291, LR=0.033398, Best=2.5291][A
Training:  88%|████████▊ | 884/1000 [06:11<00:26,  4.38it/s, Loss=2.5895, LR=0.032836, Best=2.5291][A
Training:  88%|████████▊ | 885/1000 [06:11<00:26,  4.39it/s, Loss=2.5895, LR=0.032836, Best=2.5291][A
Training:  88%|████████▊ | 885/1000 [06:11<00:26,  4.39it/s, Loss=2.8509, LR=0.032278, Best=2.5291][A
Training:  89%|████████▊ | 886/1000 [06:11<00:25,  4.40it/s, Loss=2.8509, LR=0.032278, Best=2.5291][A
Training:  89%|████████▊ | 886/1000 [06:11<00:25,  4.40it/s, Loss=2.6081, LR=0.031725, Best=2.5291][A
Training:  89%|████████▊ | 887/1000 [06:11<00:25,  4.40it/s, Loss=2.6081, LR=0.031725, Best=2.5291][A
Training:  89%|████████▊ | 887/1000 [06:11<00:25,  4.40it/s, Loss=2.5811, LR=0.031177, Best=2.5291][A
Training:  89%|████████▉ | 888/1000 [06:11<00:25,  4.41it/s, Loss=2.5811, LR=0.031177, Best=2.5291][A
Training:  89%|████████▉ | 888/1000 [06:11<00:25,  4.41it/s, Loss=2.4200, LR=0.030633, Best=2.4200][A
Training:  89%|████████▉ | 889/1000 [06:11<00:25,  4.40it/s, Loss=2.4200, LR=0.030633, Best=2.4200][A
Training:  89%|████████▉ | 889/1000 [06:12<00:25,  4.40it/s, Loss=2.5307, LR=0.030094, Best=2.4200][A
Training:  89%|████████▉ | 890/1000 [06:12<00:25,  4.40it/s, Loss=2.5307, LR=0.030094, Best=2.4200][A
Training:  89%|████████▉ | 890/1000 [06:12<00:25,  4.40it/s, Loss=2.5669, LR=0.029560, Best=2.4200][A
Training:  89%|████████▉ | 891/1000 [06:12<00:24,  4.41it/s, Loss=2.5669, LR=0.029560, Best=2.4200][A
Training:  89%|████████▉ | 891/1000 [06:12<00:24,  4.41it/s, Loss=2.5613, LR=0.029030, Best=2.4200][A
Training:  89%|████████▉ | 892/1000 [06:12<00:24,  4.41it/s, Loss=2.5613, LR=0.029030, Best=2.4200][A
Training:  89%|████████▉ | 892/1000 [06:12<00:24,  4.41it/s, Loss=2.5386, LR=0.028505, Best=2.4200][A
Training:  89%|████████▉ | 893/1000 [06:12<00:24,  4.41it/s, Loss=2.5386, LR=0.028505, Best=2.4200][A
Training:  89%|████████▉ | 893/1000 [06:13<00:24,  4.41it/s, Loss=2.5068, LR=0.027984, Best=2.4200][A
Training:  89%|████████▉ | 894/1000 [06:13<00:24,  4.41it/s, Loss=2.5068, LR=0.027984, Best=2.4200][A
Training:  89%|████████▉ | 894/1000 [06:13<00:24,  4.41it/s, Loss=2.8611, LR=0.027468, Best=2.4200][A
Training:  90%|████████▉ | 895/1000 [06:13<00:23,  4.42it/s, Loss=2.8611, LR=0.027468, Best=2.4200][A
Training:  90%|████████▉ | 895/1000 [06:13<00:23,  4.42it/s, Loss=2.7536, LR=0.026957, Best=2.4200][A
Training:  90%|████████▉ | 896/1000 [06:13<00:23,  4.42it/s, Loss=2.7536, LR=0.026957, Best=2.4200][A
Training:  90%|████████▉ | 896/1000 [06:13<00:23,  4.42it/s, Loss=2.6679, LR=0.026451, Best=2.4200][A
Training:  90%|████████▉ | 897/1000 [06:13<00:23,  4.41it/s, Loss=2.6679, LR=0.026451, Best=2.4200][A
Training:  90%|████████▉ | 897/1000 [06:13<00:23,  4.41it/s, Loss=2.7313, LR=0.025949, Best=2.4200][A
Training:  90%|████████▉ | 898/1000 [06:13<00:23,  4.41it/s, Loss=2.7313, LR=0.025949, Best=2.4200][A
Training:  90%|████████▉ | 898/1000 [06:14<00:23,  4.41it/s, Loss=2.5651, LR=0.025452, Best=2.4200][A
Training:  90%|████████▉ | 899/1000 [06:14<00:22,  4.41it/s, Loss=2.5651, LR=0.025452, Best=2.4200][A
Training:  90%|████████▉ | 899/1000 [06:14<00:22,  4.41it/s, Loss=2.5691, LR=0.024960, Best=2.4200][A
Training:  90%|█████████ | 900/1000 [06:14<00:22,  4.41it/s, Loss=2.5691, LR=0.024960, Best=2.4200][A
Training:  90%|█████████ | 900/1000 [06:14<00:22,  4.41it/s, Loss=2.5741, LR=0.024472, Best=2.4200][A
Training:  90%|█████████ | 901/1000 [06:14<00:22,  4.41it/s, Loss=2.5741, LR=0.024472, Best=2.4200][A
Training:  90%|█████████ | 901/1000 [06:14<00:22,  4.41it/s, Loss=2.5105, LR=0.023989, Best=2.4200][A
Training:  90%|█████████ | 902/1000 [06:14<00:22,  4.41it/s, Loss=2.5105, LR=0.023989, Best=2.4200][A
Training:  90%|█████████ | 902/1000 [06:15<00:22,  4.41it/s, Loss=2.5546, LR=0.023510, Best=2.4200][A
Training:  90%|█████████ | 903/1000 [06:15<00:22,  4.40it/s, Loss=2.5546, LR=0.023510, Best=2.4200][A
Training:  90%|█████████ | 903/1000 [06:15<00:22,  4.40it/s, Loss=2.4937, LR=0.023037, Best=2.4200][A
Training:  90%|█████████ | 904/1000 [06:15<00:21,  4.40it/s, Loss=2.4937, LR=0.023037, Best=2.4200][A
Training:  90%|█████████ | 904/1000 [06:15<00:21,  4.40it/s, Loss=2.5627, LR=0.022568, Best=2.4200][A
Training:  90%|█████████ | 905/1000 [06:15<00:21,  4.40it/s, Loss=2.5627, LR=0.022568, Best=2.4200][A
Training:  90%|█████████ | 905/1000 [06:15<00:21,  4.40it/s, Loss=2.5067, LR=0.022104, Best=2.4200][A
Training:  91%|█████████ | 906/1000 [06:15<00:21,  4.40it/s, Loss=2.5067, LR=0.022104, Best=2.4200][A
Training:  91%|█████████ | 906/1000 [06:16<00:21,  4.40it/s, Loss=2.6751, LR=0.021644, Best=2.4200][A
Training:  91%|█████████ | 907/1000 [06:16<00:21,  4.40it/s, Loss=2.6751, LR=0.021644, Best=2.4200][A
Training:  91%|█████████ | 907/1000 [06:16<00:21,  4.40it/s, Loss=2.5469, LR=0.021189, Best=2.4200][A
Training:  91%|█████████ | 908/1000 [06:16<00:20,  4.41it/s, Loss=2.5469, LR=0.021189, Best=2.4200][A
Training:  91%|█████████ | 908/1000 [06:16<00:20,  4.41it/s, Loss=2.5231, LR=0.020739, Best=2.4200][A
Training:  91%|█████████ | 909/1000 [06:16<00:20,  4.41it/s, Loss=2.5231, LR=0.020739, Best=2.4200][A
Training:  91%|█████████ | 909/1000 [06:16<00:20,  4.41it/s, Loss=2.4617, LR=0.020294, Best=2.4200][A
Training:  91%|█████████ | 910/1000 [06:16<00:20,  4.42it/s, Loss=2.4617, LR=0.020294, Best=2.4200][A
Training:  91%|█████████ | 910/1000 [06:16<00:20,  4.42it/s, Loss=2.4324, LR=0.019853, Best=2.4200][A
Training:  91%|█████████ | 911/1000 [06:16<00:20,  4.42it/s, Loss=2.4324, LR=0.019853, Best=2.4200][A
Training:  91%|█████████ | 911/1000 [06:17<00:20,  4.42it/s, Loss=2.6675, LR=0.019417, Best=2.4200][A
Training:  91%|█████████ | 912/1000 [06:17<00:19,  4.43it/s, Loss=2.6675, LR=0.019417, Best=2.4200][A
Training:  91%|█████████ | 912/1000 [06:17<00:19,  4.43it/s, Loss=2.5940, LR=0.018986, Best=2.4200][A
Training:  91%|█████████▏| 913/1000 [06:17<00:19,  4.43it/s, Loss=2.5940, LR=0.018986, Best=2.4200][A
Training:  91%|█████████▏| 913/1000 [06:17<00:19,  4.43it/s, Loss=2.5186, LR=0.018560, Best=2.4200][A
Training:  91%|█████████▏| 914/1000 [06:17<00:19,  4.43it/s, Loss=2.5186, LR=0.018560, Best=2.4200][A
Training:  91%|█████████▏| 914/1000 [06:17<00:19,  4.43it/s, Loss=2.5872, LR=0.018138, Best=2.4200][A
Training:  92%|█████████▏| 915/1000 [06:17<00:19,  4.42it/s, Loss=2.5872, LR=0.018138, Best=2.4200][A
Training:  92%|█████████▏| 915/1000 [06:18<00:19,  4.42it/s, Loss=2.5666, LR=0.017721, Best=2.4200][A
Training:  92%|█████████▏| 916/1000 [06:18<00:18,  4.42it/s, Loss=2.5666, LR=0.017721, Best=2.4200][A
Training:  92%|█████████▏| 916/1000 [06:18<00:18,  4.42it/s, Loss=2.4953, LR=0.017309, Best=2.4200][A
Training:  92%|█████████▏| 917/1000 [06:18<00:18,  4.42it/s, Loss=2.4953, LR=0.017309, Best=2.4200][A
Training:  92%|█████████▏| 917/1000 [06:18<00:18,  4.42it/s, Loss=2.5756, LR=0.016902, Best=2.4200][A
Training:  92%|█████████▏| 918/1000 [06:18<00:18,  4.41it/s, Loss=2.5756, LR=0.016902, Best=2.4200][A
Training:  92%|█████████▏| 918/1000 [06:18<00:18,  4.41it/s, Loss=2.5217, LR=0.016499, Best=2.4200][A
Training:  92%|█████████▏| 919/1000 [06:18<00:18,  4.40it/s, Loss=2.5217, LR=0.016499, Best=2.4200][A
Training:  92%|█████████▏| 919/1000 [06:18<00:18,  4.40it/s, Loss=2.5752, LR=0.016102, Best=2.4200][A
Training:  92%|█████████▏| 920/1000 [06:18<00:18,  4.41it/s, Loss=2.5752, LR=0.016102, Best=2.4200][A
Training:  92%|█████████▏| 920/1000 [06:19<00:18,  4.41it/s, Loss=2.5240, LR=0.015708, Best=2.4200][A
Training:  92%|█████████▏| 921/1000 [06:19<00:17,  4.40it/s, Loss=2.5240, LR=0.015708, Best=2.4200][A
Training:  92%|█████████▏| 921/1000 [06:19<00:17,  4.40it/s, Loss=2.4792, LR=0.015320, Best=2.4200][A
Training:  92%|█████████▏| 922/1000 [06:19<00:17,  4.40it/s, Loss=2.4792, LR=0.015320, Best=2.4200][A
Training:  92%|█████████▏| 922/1000 [06:19<00:17,  4.40it/s, Loss=2.6221, LR=0.014937, Best=2.4200][A
Training:  92%|█████████▏| 923/1000 [06:19<00:17,  4.40it/s, Loss=2.6221, LR=0.014937, Best=2.4200][A
Training:  92%|█████████▏| 923/1000 [06:19<00:17,  4.40it/s, Loss=2.4819, LR=0.014558, Best=2.4200][A
Training:  92%|█████████▏| 924/1000 [06:19<00:17,  4.37it/s, Loss=2.4819, LR=0.014558, Best=2.4200][A
Training:  92%|█████████▏| 924/1000 [06:20<00:17,  4.37it/s, Loss=2.4597, LR=0.014184, Best=2.4200][A
Training:  92%|█████████▎| 925/1000 [06:20<00:17,  4.37it/s, Loss=2.4597, LR=0.014184, Best=2.4200][A
Training:  92%|█████████▎| 925/1000 [06:20<00:17,  4.37it/s, Loss=2.4554, LR=0.013815, Best=2.4200][A
Training:  93%|█████████▎| 926/1000 [06:20<00:16,  4.37it/s, Loss=2.4554, LR=0.013815, Best=2.4200][A
Training:  93%|█████████▎| 926/1000 [06:20<00:16,  4.37it/s, Loss=2.5511, LR=0.013451, Best=2.4200][A
Training:  93%|█████████▎| 927/1000 [06:20<00:16,  4.38it/s, Loss=2.5511, LR=0.013451, Best=2.4200][A
Training:  93%|█████████▎| 927/1000 [06:20<00:16,  4.38it/s, Loss=2.5369, LR=0.013091, Best=2.4200][A
Training:  93%|█████████▎| 928/1000 [06:20<00:16,  4.38it/s, Loss=2.5369, LR=0.013091, Best=2.4200][A
Training:  93%|█████████▎| 928/1000 [06:21<00:16,  4.38it/s, Loss=2.4386, LR=0.012737, Best=2.4200][A
Training:  93%|█████████▎| 929/1000 [06:21<00:16,  4.37it/s, Loss=2.4386, LR=0.012737, Best=2.4200][A
Training:  93%|█████████▎| 929/1000 [06:21<00:16,  4.37it/s, Loss=2.3859, LR=0.012387, Best=2.3859][A
Training:  93%|█████████▎| 930/1000 [06:21<00:16,  4.37it/s, Loss=2.3859, LR=0.012387, Best=2.3859][A
Training:  93%|█████████▎| 930/1000 [06:21<00:16,  4.37it/s, Loss=2.5195, LR=0.012042, Best=2.3859][A
Training:  93%|█████████▎| 931/1000 [06:21<00:15,  4.39it/s, Loss=2.5195, LR=0.012042, Best=2.3859][A
Training:  93%|█████████▎| 931/1000 [06:21<00:15,  4.39it/s, Loss=2.4207, LR=0.011701, Best=2.3859][A
Training:  93%|█████████▎| 932/1000 [06:21<00:15,  4.40it/s, Loss=2.4207, LR=0.011701, Best=2.3859][A
Training:  93%|█████████▎| 932/1000 [06:21<00:15,  4.40it/s, Loss=2.4512, LR=0.011366, Best=2.3859][A
Training:  93%|█████████▎| 933/1000 [06:21<00:15,  4.40it/s, Loss=2.4512, LR=0.011366, Best=2.3859][A
Training:  93%|█████████▎| 933/1000 [06:22<00:15,  4.40it/s, Loss=2.4700, LR=0.011035, Best=2.3859][A
Training:  93%|█████████▎| 934/1000 [06:22<00:14,  4.41it/s, Loss=2.4700, LR=0.011035, Best=2.3859][A
Training:  93%|█████████▎| 934/1000 [06:22<00:14,  4.41it/s, Loss=2.5404, LR=0.010710, Best=2.3859][A
Training:  94%|█████████▎| 935/1000 [06:22<00:14,  4.42it/s, Loss=2.5404, LR=0.010710, Best=2.3859][A
Training:  94%|█████████▎| 935/1000 [06:22<00:14,  4.42it/s, Loss=2.5252, LR=0.010389, Best=2.3859][A
Training:  94%|█████████▎| 936/1000 [06:22<00:14,  4.42it/s, Loss=2.5252, LR=0.010389, Best=2.3859][A
Training:  94%|█████████▎| 936/1000 [06:22<00:14,  4.42it/s, Loss=2.2912, LR=0.010073, Best=2.2912][A
Training:  94%|█████████▎| 937/1000 [06:22<00:14,  4.41it/s, Loss=2.2912, LR=0.010073, Best=2.2912][A
Training:  94%|█████████▎| 937/1000 [06:23<00:14,  4.41it/s, Loss=2.5569, LR=0.009761, Best=2.2912][A
Training:  94%|█████████▍| 938/1000 [06:23<00:14,  4.41it/s, Loss=2.5569, LR=0.009761, Best=2.2912][A
Training:  94%|█████████▍| 938/1000 [06:23<00:14,  4.41it/s, Loss=2.5073, LR=0.009455, Best=2.2912][A
Training:  94%|█████████▍| 939/1000 [06:23<00:13,  4.41it/s, Loss=2.5073, LR=0.009455, Best=2.2912][A
Training:  94%|█████████▍| 939/1000 [06:23<00:13,  4.41it/s, Loss=2.4219, LR=0.009153, Best=2.2912][A
Training:  94%|█████████▍| 940/1000 [06:23<00:13,  4.41it/s, Loss=2.4219, LR=0.009153, Best=2.2912][A
Training:  94%|█████████▍| 940/1000 [06:23<00:13,  4.41it/s, Loss=2.5114, LR=0.008856, Best=2.2912][A
Training:  94%|█████████▍| 941/1000 [06:23<00:13,  4.42it/s, Loss=2.5114, LR=0.008856, Best=2.2912][A
Training:  94%|█████████▍| 941/1000 [06:23<00:13,  4.42it/s, Loss=2.5150, LR=0.008565, Best=2.2912][A
Training:  94%|█████████▍| 942/1000 [06:23<00:13,  4.43it/s, Loss=2.5150, LR=0.008565, Best=2.2912][A
Training:  94%|█████████▍| 942/1000 [06:24<00:13,  4.43it/s, Loss=2.4871, LR=0.008277, Best=2.2912][A
Training:  94%|█████████▍| 943/1000 [06:24<00:12,  4.42it/s, Loss=2.4871, LR=0.008277, Best=2.2912][A
Training:  94%|█████████▍| 943/1000 [06:24<00:12,  4.42it/s, Loss=2.5066, LR=0.007995, Best=2.2912][A
Training:  94%|█████████▍| 944/1000 [06:24<00:12,  4.42it/s, Loss=2.5066, LR=0.007995, Best=2.2912][A
Training:  94%|█████████▍| 944/1000 [06:24<00:12,  4.42it/s, Loss=2.4378, LR=0.007718, Best=2.2912][A
Training:  94%|█████████▍| 945/1000 [06:24<00:12,  4.42it/s, Loss=2.4378, LR=0.007718, Best=2.2912][A
Training:  94%|█████████▍| 945/1000 [06:24<00:12,  4.42it/s, Loss=2.2801, LR=0.007445, Best=2.2801][A
Training:  95%|█████████▍| 946/1000 [06:24<00:12,  4.41it/s, Loss=2.2801, LR=0.007445, Best=2.2801][A
Training:  95%|█████████▍| 946/1000 [06:25<00:12,  4.41it/s, Loss=2.4141, LR=0.007178, Best=2.2801][A
Training:  95%|█████████▍| 947/1000 [06:25<00:12,  4.41it/s, Loss=2.4141, LR=0.007178, Best=2.2801][A
Training:  95%|█████████▍| 947/1000 [06:25<00:12,  4.41it/s, Loss=2.4268, LR=0.006915, Best=2.2801][A
Training:  95%|█████████▍| 948/1000 [06:25<00:11,  4.42it/s, Loss=2.4268, LR=0.006915, Best=2.2801][A
Training:  95%|█████████▍| 948/1000 [06:25<00:11,  4.42it/s, Loss=2.4308, LR=0.006657, Best=2.2801][A
Training:  95%|█████████▍| 949/1000 [06:25<00:11,  4.42it/s, Loss=2.4308, LR=0.006657, Best=2.2801][A
Training:  95%|█████████▍| 949/1000 [06:25<00:11,  4.42it/s, Loss=2.4922, LR=0.006404, Best=2.2801][A
Training:  95%|█████████▌| 950/1000 [06:25<00:11,  4.42it/s, Loss=2.4922, LR=0.006404, Best=2.2801][A
Training:  95%|█████████▌| 950/1000 [06:25<00:11,  4.42it/s, Loss=2.4760, LR=0.006156, Best=2.2801][A
Training:  95%|█████████▌| 951/1000 [06:25<00:11,  4.42it/s, Loss=2.4760, LR=0.006156, Best=2.2801][A
Training:  95%|█████████▌| 951/1000 [06:26<00:11,  4.42it/s, Loss=2.3507, LR=0.005913, Best=2.2801][A
Training:  95%|█████████▌| 952/1000 [06:26<00:10,  4.43it/s, Loss=2.3507, LR=0.005913, Best=2.2801][A
Training:  95%|█████████▌| 952/1000 [06:26<00:10,  4.43it/s, Loss=2.3956, LR=0.005674, Best=2.2801][A
Training:  95%|█████████▌| 953/1000 [06:26<00:10,  4.42it/s, Loss=2.3956, LR=0.005674, Best=2.2801][A
Training:  95%|█████████▌| 953/1000 [06:26<00:10,  4.42it/s, Loss=2.4097, LR=0.005441, Best=2.2801][A
Training:  95%|█████████▌| 954/1000 [06:26<00:10,  4.43it/s, Loss=2.4097, LR=0.005441, Best=2.2801][A
Training:  95%|█████████▌| 954/1000 [06:26<00:10,  4.43it/s, Loss=2.4466, LR=0.005212, Best=2.2801][A
Training:  96%|█████████▌| 955/1000 [06:26<00:10,  4.43it/s, Loss=2.4466, LR=0.005212, Best=2.2801][A
Training:  96%|█████████▌| 955/1000 [06:27<00:10,  4.43it/s, Loss=2.3336, LR=0.004988, Best=2.2801][A
Training:  96%|█████████▌| 956/1000 [06:27<00:09,  4.43it/s, Loss=2.3336, LR=0.004988, Best=2.2801][A
Training:  96%|█████████▌| 956/1000 [06:27<00:09,  4.43it/s, Loss=2.4754, LR=0.004769, Best=2.2801][A
Training:  96%|█████████▌| 957/1000 [06:27<00:09,  4.42it/s, Loss=2.4754, LR=0.004769, Best=2.2801][A
Training:  96%|█████████▌| 957/1000 [06:27<00:09,  4.42it/s, Loss=2.4502, LR=0.004555, Best=2.2801][A
Training:  96%|█████████▌| 958/1000 [06:27<00:09,  4.42it/s, Loss=2.4502, LR=0.004555, Best=2.2801][A
Training:  96%|█████████▌| 958/1000 [06:27<00:09,  4.42it/s, Loss=2.5445, LR=0.004346, Best=2.2801][A
Training:  96%|█████████▌| 959/1000 [06:27<00:09,  4.42it/s, Loss=2.5445, LR=0.004346, Best=2.2801][A
Training:  96%|█████████▌| 959/1000 [06:28<00:09,  4.42it/s, Loss=2.5115, LR=0.004142, Best=2.2801][A
Training:  96%|█████████▌| 960/1000 [06:28<00:09,  4.43it/s, Loss=2.5115, LR=0.004142, Best=2.2801][A
Training:  96%|█████████▌| 960/1000 [06:28<00:09,  4.43it/s, Loss=2.3973, LR=0.003943, Best=2.2801][A
Training:  96%|█████████▌| 961/1000 [06:28<00:08,  4.43it/s, Loss=2.3973, LR=0.003943, Best=2.2801][A
Training:  96%|█████████▌| 961/1000 [06:28<00:08,  4.43it/s, Loss=2.4898, LR=0.003748, Best=2.2801][A
Training:  96%|█████████▌| 962/1000 [06:28<00:08,  4.43it/s, Loss=2.4898, LR=0.003748, Best=2.2801][A
Training:  96%|█████████▌| 962/1000 [06:28<00:08,  4.43it/s, Loss=2.4581, LR=0.003559, Best=2.2801][A
Training:  96%|█████████▋| 963/1000 [06:28<00:08,  4.43it/s, Loss=2.4581, LR=0.003559, Best=2.2801][A
Training:  96%|█████████▋| 963/1000 [06:28<00:08,  4.43it/s, Loss=2.5878, LR=0.003374, Best=2.2801][A
Training:  96%|█████████▋| 964/1000 [06:28<00:08,  4.42it/s, Loss=2.5878, LR=0.003374, Best=2.2801][A
Training:  96%|█████████▋| 964/1000 [06:29<00:08,  4.42it/s, Loss=2.3529, LR=0.003194, Best=2.2801][A
Training:  96%|█████████▋| 965/1000 [06:29<00:07,  4.43it/s, Loss=2.3529, LR=0.003194, Best=2.2801][A
Training:  96%|█████████▋| 965/1000 [06:29<00:07,  4.43it/s, Loss=2.4113, LR=0.003020, Best=2.2801][A
Training:  97%|█████████▋| 966/1000 [06:29<00:07,  4.43it/s, Loss=2.4113, LR=0.003020, Best=2.2801][A
Training:  97%|█████████▋| 966/1000 [06:29<00:07,  4.43it/s, Loss=2.3921, LR=0.002850, Best=2.2801][A
Training:  97%|█████████▋| 967/1000 [06:29<00:07,  4.43it/s, Loss=2.3921, LR=0.002850, Best=2.2801][A
Training:  97%|█████████▋| 967/1000 [06:29<00:07,  4.43it/s, Loss=2.4919, LR=0.002685, Best=2.2801][A
Training:  97%|█████████▋| 968/1000 [06:29<00:07,  4.43it/s, Loss=2.4919, LR=0.002685, Best=2.2801][A
Training:  97%|█████████▋| 968/1000 [06:30<00:07,  4.43it/s, Loss=2.5015, LR=0.002525, Best=2.2801][A
Training:  97%|█████████▋| 969/1000 [06:30<00:07,  4.42it/s, Loss=2.5015, LR=0.002525, Best=2.2801][A
Training:  97%|█████████▋| 969/1000 [06:30<00:07,  4.42it/s, Loss=2.5536, LR=0.002369, Best=2.2801][A
Training:  97%|█████████▋| 970/1000 [06:30<00:06,  4.42it/s, Loss=2.5536, LR=0.002369, Best=2.2801][A
Training:  97%|█████████▋| 970/1000 [06:30<00:06,  4.42it/s, Loss=2.4457, LR=0.002219, Best=2.2801][A
Training:  97%|█████████▋| 971/1000 [06:30<00:06,  4.42it/s, Loss=2.4457, LR=0.002219, Best=2.2801][A
Training:  97%|█████████▋| 971/1000 [06:30<00:06,  4.42it/s, Loss=2.4394, LR=0.002074, Best=2.2801][A
Training:  97%|█████████▋| 972/1000 [06:30<00:06,  4.43it/s, Loss=2.4394, LR=0.002074, Best=2.2801][A
Training:  97%|█████████▋| 972/1000 [06:30<00:06,  4.43it/s, Loss=2.4517, LR=0.001933, Best=2.2801][A
Training:  97%|█████████▋| 973/1000 [06:30<00:06,  4.42it/s, Loss=2.4517, LR=0.001933, Best=2.2801][A
Training:  97%|█████████▋| 973/1000 [06:31<00:06,  4.42it/s, Loss=2.4403, LR=0.001798, Best=2.2801][A
Training:  97%|█████████▋| 974/1000 [06:31<00:05,  4.42it/s, Loss=2.4403, LR=0.001798, Best=2.2801][A
Training:  97%|█████████▋| 974/1000 [06:31<00:05,  4.42it/s, Loss=2.5228, LR=0.001667, Best=2.2801][A
Training:  98%|█████████▊| 975/1000 [06:31<00:05,  4.43it/s, Loss=2.5228, LR=0.001667, Best=2.2801][A
Training:  98%|█████████▊| 975/1000 [06:31<00:05,  4.43it/s, Loss=2.3975, LR=0.001541, Best=2.2801][A
Training:  98%|█████████▊| 976/1000 [06:31<00:05,  4.43it/s, Loss=2.3975, LR=0.001541, Best=2.2801][A
Training:  98%|█████████▊| 976/1000 [06:31<00:05,  4.43it/s, Loss=2.2334, LR=0.001421, Best=2.2334][A
Training:  98%|█████████▊| 977/1000 [06:31<00:05,  4.40it/s, Loss=2.2334, LR=0.001421, Best=2.2334][A
Training:  98%|█████████▊| 977/1000 [06:32<00:05,  4.40it/s, Loss=2.4078, LR=0.001305, Best=2.2334][A
Training:  98%|█████████▊| 978/1000 [06:32<00:04,  4.41it/s, Loss=2.4078, LR=0.001305, Best=2.2334][A
Training:  98%|█████████▊| 978/1000 [06:32<00:04,  4.41it/s, Loss=2.4606, LR=0.001194, Best=2.2334][A
Training:  98%|█████████▊| 979/1000 [06:32<00:04,  4.41it/s, Loss=2.4606, LR=0.001194, Best=2.2334][A
Training:  98%|█████████▊| 979/1000 [06:32<00:04,  4.41it/s, Loss=2.4260, LR=0.001088, Best=2.2334][A
Training:  98%|█████████▊| 980/1000 [06:32<00:04,  4.42it/s, Loss=2.4260, LR=0.001088, Best=2.2334][A
Training:  98%|█████████▊| 980/1000 [06:32<00:04,  4.42it/s, Loss=2.5337, LR=0.000987, Best=2.2334][A
Training:  98%|█████████▊| 981/1000 [06:32<00:04,  4.41it/s, Loss=2.5337, LR=0.000987, Best=2.2334][A
Training:  98%|█████████▊| 981/1000 [06:32<00:04,  4.41it/s, Loss=2.4455, LR=0.000891, Best=2.2334][A
Training:  98%|█████████▊| 982/1000 [06:32<00:04,  4.42it/s, Loss=2.4455, LR=0.000891, Best=2.2334][A
Training:  98%|█████████▊| 982/1000 [06:33<00:04,  4.42it/s, Loss=2.4063, LR=0.000799, Best=2.2334][A
